Item sales ,Monthly Sales,,,,,,,,,,,,
Heros,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Grand Total
Black Panther," $36,408.32 "," $66,155.70 "," $110,579.42 "," $122,200.76 "," $71,069.64 "," $18,721.39 "," $44,729.56 "," $126,067.69 "," $8,770.96 "," $30,687.37 "," $63,844.28 "," $22,524.55 "," $721,759.64 "
Action Figure,,," $32,403.93 "," $5,587.67 "," $56,354.26 "," $9,463.63 "," $7,514.10 ",," $7,775.23 "," $7,344.83 ",," $6,530.70 "," $132,974.36 "
Costume," $4,147.81 "," $65,277.09 "," $45,615.45 "," $4,749.13 ",, $422.59 ,," $67,997.56 ",," $13,575.25 "," $5,377.40 "," $6,059.52 "," $213,221.81 "
Hat,, $878.61 ,,,,,," $55,132.21 ",," $1,241.87 "," $40,162.92 ",," $97,415.61 "
Shirt,,,," $40,930.32 "," $6,724.75 "," $1,055.69 "," $24,089.43 ",, $259.67 ," $8,525.42 "," $18,303.96 ",," $99,889.23 "
Video Game," $32,260.51 ",," $32,560.04 "," $70,933.64 "," $7,990.64 "," $7,779.47 "," $13,126.02 "," $2,937.91 ", $736.06 ,,," $9,934.33 "," $178,258.62 "
Black Widow," $90,927.47 "," $29,447.99 "," $79,217.20 "," $85,483.17 "," $23,917.98 "," $29,565.46 "," $66,361.90 "," $30,956.21 "," $90,683.72 "," $79,709.20 "," $23,212.05 "," $101,397.39 "," $730,879.73 "
Action Figure,,,," $14,630.82 "," $9,569.29 "," $4,991.95 ", $734.39 ," $3,323.94 "," $8,625.00 "," $59,343.19 "," $7,632.92 "," $3,912.47 "," $112,763.98 "
Costume," $44,600.90 ",," $68,063.73 "," $8,616.55 "," $6,974.29 ", $857.79 ,,," $2,030.95 ",,," $25,561.45 "," $156,705.68 "
Hat," $9,287.99 ",," $5,657.55 ",," $7,374.40 ",," $7,752.09 ", $877.99 ," $21,694.08 ",, $452.49 ,," $53,096.58 "
Shirt,," $9,796.03 ",,,," $8,826.35 "," $10,123.33 ",,," $5,075.87 "," $15,126.64 ",," $48,948.21 "
Video Game," $37,038.58 "," $19,651.96 "," $5,495.92 "," $62,235.79 ",," $14,889.37 "," $47,752.09 "," $26,754.28 "," $58,333.68 "," $15,290.13 ",," $71,923.46 "," $359,365.28 "
Captain America," $33,235.35 "," $51,932.09 "," $116,734.90 "," $130,201.69 "," $63,728.81 "," $6,077.01 "," $109,646.89 "," $23,377.56 "," $108,016.43 "," $132,901.26 "," $40,230.79 "," $85,166.62 "," $901,249.41 "
Action Figure," $9,809.78 "," $42,642.00 "," $60,132.76 "," $14,400.10 "," $8,268.66 ", $77.21 ,," $7,923.77 "," $21,562.99 "," $4,635.22 "," $7,245.64 "," $77,553.78 "," $254,251.91 "
Costume," $16,709.81 ", $988.34 ," $1,086.11 "," $109,769.74 ",," $4,637.56 "," $66,436.33 "," $7,976.99 "," $4,973.83 ",,," $6,675.78 "," $219,254.50 "
Hat,,,,,, $228.52 ," $3,918.27 ",,," $60,688.05 "," $7,883.59 ",," $72,718.43 "
Shirt,,,," $6,031.85 ",," $1,133.73 "," $34,529.98 ",," $59,499.18 "," $62,666.18 ",,," $163,860.91 "
Video Game," $6,715.76 "," $8,301.75 "," $55,516.03 ",," $55,460.16 ",," $4,762.31 "," $7,476.80 "," $21,980.42 "," $4,911.80 "," $25,101.56 ", $937.07 ," $191,163.66 "
Iron Man," $88,619.88 "," $14,627.22 "," $31,631.95 "," $83,775.38 "," $40,242.70 "," $130,311.66 "," $63,065.72 "," $57,652.95 "," $4,905.80 "," $31,676.14 "," $21,473.79 "," $40,647.59 "," $608,630.78 "
Action Figure," $37,145.11 "," $2,049.04 "," $5,011.35 ",," $36,512.56 ",," $43,927.91 "," $16,017.62 "," $3,646.32 "," $13,266.65 "," $10,698.81 ",," $168,275.37 "
Costume,,,," $8,356.72 ",," $8,480.55 "," $4,364.70 ",, $583.47 ," $11,059.72 "," $3,990.88 ",," $36,836.04 "
Hat,," $10,084.94 "," $8,305.93 "," $2,721.83 ",," $54,255.92 ",," $1,419.29 ",,," $6,784.10 "," $19,218.42 "," $102,790.42 "
